drug,author,herb_part,bot_name,disease_category,taste,potency,ultimate_taste,inherent_action
Parangipattai Choornam ,Agathiyar ,,Smilax china ,Diabetes,sweet,Cold ,Sweet,"udarthetri,megapinivilaki,kamamperuki,thuyimaiyaki"
Parangipattai Choornam ,Agathiyar ,Stem juice ,Saccharum officinarum,Diabetes,Sweet,Cold ,Sweet,"Ulalalatri,Alugalatri,Kulirchiyundaki,Sirukalichalundaki,Siruneerperuki,Udaluramaki"
Aavarai kiyalam ,Agathiyar,leaf,Cassia auriculata ,Diabetes,Astringent,Cold ,Sweet,"Thuvarpi,Uramaki"
Aavarai kiyalam ,Agathiyar,,Kalamadham ,Diabetes,null,null,null,null
Aavarai kiyalam ,Agathiyar,Stem bark ,Cassis fistula,Diabetes,"Astringent , mildBitter ",Hot,Spicy ,null
Aavarai kiyalam ,Agathiyar,Seed,Piper nigrum,Diabetes,"Bitter, Pungent ",Hot,Spicy ,"karalundaki,agatuvaiagatri,muraiveppagatri,thadipuundaki,veppamundaki,veekankaraichi,vathamadaiki,nachheri"
Sukku kudineer ,Agathiyar ,Jaggery ,Borassus flabellifer,Diabetes,"Astringent, sweet",Cold ,Sweet,"thuvarpi,aanmaiperuki"
Sukku kudineer ,Agathiyar ,Dried rhizome ,Zingiber officinale,Diabetes,Pungent,Hot,Spicy ,"Agatuvaiyagatri,Pasitheethuntri,Umilneerperuki,Seripundaki,Vepamundaki,Thadipundaki"
Sukku kudineer ,Agathiyar ,Root ,Gmelina asiatica,Diabetes,"mildBitter, Astringent ",Cold ,Sweet,"udarthetri,ullalaratri,manamutti"
Sirukurinjan Kiyalam ,Agathiyar ,Root ,Gymnema sylvestre,Diabetes,Bitter,Hot,Spicy ,"Thuvarpi,Pasitheethundi,Uramaki,Kulirchiyundaki"
Sirukurinjan Kiyalam ,Agathiyar ,Milk ,Cocus nucifera,Diabetes,null,null,null,null
Parangipattai kiyalam,Agathiyar ,bark ,Smilax china ,Diabetes,sweet,Cold ,Sweet,"udarthetri,megapinivilaki,kamamperuki,thuyimaiyaki"
Parangipattai kiyalam,Agathiyar ,,milk ,Diabetes,null,null,null,null
Inji kashayam ,Agathiyar ,Rhizome ,Zingiber officinale,Tuberculosis ,Karpu,Hot,Karpu,"Agatuvaiyagatri,Pasitheethuntri,Umilneerperuki,Seripundaki,Vepamundaki,Thadipundaki"
Inji kashayam ,Agathiyar ,flower,Enicostemma axillare,Tuberculosis ,Bitter,Hot,Spicy ,"pasithithundi,uramaki,udarthetri,malamilaki,veppagatri"
Inji kashayam ,Agathiyar ,seed ,Piper nigrum,Tuberculosis ,"Bitter, Pungent ",Hot,Spicy ,"karalundaki,agatuvaiagatri,muraiveppagatri,thadipuundaki,veppamundaki,veekankaraichi,vathamadaiki,nachheri"
Legyam ,Agathiyar ,Root ,Achyranthes aspera,Diabetes,"Bitter, Astringent, Pungent",Hot,Spicy ,"thuvarpi,siruneerperuki,udarthetri,muraiveppakatri"
Legyam ,Agathiyar ,root ,Tribulus terrestris,Diabetes,"Astringent, sweet",Cold ,Sweet,"kulirchiundaki,siruneerperuki,ullalaratri,uramaki,anmaiperuki,thuvarpi"
Legyam ,Agathiyar ,Root ,Eclipta prostrata,Diabetes,Bitter,Hot,Spicy ,"Pithannerperuki,Uramaki,Udalthetri,Vanthiyundaki,Neermalampoki,Veekamuruki,Eralthetri"
Legyam ,Agathiyar ,Root ,Crataeva magna,Diabetes,Bitter,Hot,Spicy ,"pasithithundi,veppagatri,uramaki"
Legyam ,Agathiyar ,Root ,Toddalia asiatica,Diabetes,Astringent ,Cold ,Spicy ,"veppamundaki,uramaki,agatuvaiagatri,viyarvaiperuki,muraiveppagatri"
Legyam ,Agathiyar ,Root ,Indigofera aspalathoides,Diabetes,Bitter,Hot,Spicy ,"Vepammundaki,Ulalalatri"
Legyam ,Agathiyar ,Root ,Tacca pinnatifida,Diabetes,Karakarapu,Hot,Spicy ,"Pasitheethundi,Thadipundaki"
Legyam ,Agathiyar ,Root ,Hygrophila auriculata,Diabetes,"sweet, mildBitter ",Cold ,Sweet,null
Legyam ,Agathiyar ,Root ,Aegle marmelos,Diabetes,"Astringent, Bitter ",Cold ,Spicy ,"viyarvaiperuki,kamamperuki,veppagatri"
Legyam ,Agathiyar ,Root ,Abutilon indicum,Diabetes,sweet,Cold ,Sweet,"ullalaratri,uramaki,malamilaki,siruneerperuki,thathuveppagatri"
Legyam ,Agathiyar ,Root ,Enicostemma axillare,Diabetes,Bitter,Hot,Spicy ,"pasithithundi,uramaki,udarthetri,malamilaki,veppagatri"
Legyam ,Agathiyar ,Root ,Nymphaea alba ,Diabetes,Sweet,Cold ,Sweet,"Pithamadaki,KulirchiyundaKI"
Legyam ,Agathiyar ,Root ,Nilaimantham ,Diabetes,null,null,null,null
Legyam ,Agathiyar ,Root ,Evolvulus alsinoides,Diabetes,"Bitter, mildpungent",Hot,Spicy ,"viyarvaiperuki,uramaki,udarthetri,veppagatri,pulukoli,thabhamagatri,kolaiagatri"
Legyam ,Agathiyar ,yanai nerunjil root ,Tribulus terrestris,Diabetes,"Astringent, sweet",Cold ,Sweet,"kulirchiundaki,siruneerperuki,ullalaratri,uramaki,anmaiperuki,thuvarpi"
Legyam ,Agathiyar ,Root ,Alternanthera sessilis,Diabetes,sweet,Cold ,Sweet,"udarthetri,kulirchiundaki"
Legyam ,Agathiyar ,Root ,Mimosa paniculata,Diabetes,mild Pungent,Hot,Spicy ,"Seripundaki,Vepagatri"
Legyam ,Agathiyar ,Root ,Indigofera tinctoria,Diabetes,Bitter,Hot,Spicy ,"Nutpulukolli,muraivepagatri,vepamundaki"
Legyam ,Agathiyar ,Root ,Cardiospermum halicacabum,Diabetes,null,null,null,"siruneerperuki,malamilaki,pasithithundi,thadipuundaki,vathamadaki,udaluramaki"
Legyam ,Agathiyar ,Root ,Pongamia pinnata,Diabetes,"Bitter, Astringent ",Hot,Spicy ,"thuvarpi,udalthetri,thukunipuluvagatri"
Legyam ,Agathiyar ,Root ,Datura metel,Diabetes,Bitter,Hot,Spicy ,"Vanthiyundaki,Esivagatri,Thuyaradaki,Moorchaiyundaki"
Legyam ,Agathiyar ,Root ,Strychnos nux - vomica,Diabetes,Bitter,Hot,Spicy ,"Alugalatri,Agatuvaiyagatri,Neermalampoki,Uramaki,Vepammundaki,Siruneerperuki"
Legyam ,Agathiyar ,Root ,Aristolochia bracteolata,Diabetes,Bitter (kumatal),Hot,Spicy ,"Pulukoli,Soothagamundaki,Vepammundaki,Uramaki,Neermalampoki,Udalthetri,Muraivepagatri"
Legyam ,Agathiyar ,Root ,Vetiveria zizanioides ,Diabetes,Sweet,Hot,Sweet ,"Uramaki,Vepammundaki,Esivagatri,Viyarvaiperuki,Siruneerperuki,Rudhuundaki,Vepagatri"
Legyam ,Agathiyar ,Root ,Cocculus hirsutus,Diabetes,"Astringent , Bitter",Hot,Spicy ,"Udalthetri,Yeruelaki,Ulalalatri,kulirchiyundaki"
Legyam ,Agathiyar ,Pattai ,Ficus benghalensis,Diabetes,Astringent,Cold ,Sweet,"Thovarpi,Uramaki,Kamaperuki"
Legyam ,Agathiyar ,Tuber,Amorphophallus paeoniifolius,Diabetes,Pungent,Hot,Spicy ,"Vepammundaki,Thuvarpi"
Legyam ,Agathiyar ,Pattai ,Terminalia arjuna,Diabetes,Astringent ,Cold ,Spicy ,null
Legyam ,Agathiyar ,Pattai ,Thespesia populnea ,Diabetes,"Bitter, Astringent",Hot,Spicy ,"pulukolli,thuyimaiaaki"
Legyam ,Agathiyar ,Pattai ,Canthium coromandelicum ,Diabetes,null,null,null,null
Legyam ,Agathiyar ,Ilai ,Antiaris toxicaria,Diabetes,null,null,null,null
Legyam ,Agathiyar ,Tuber,Amorphophallus paeoniifolius,Diabetes,Pungent,Hot,Spicy ,"Vepammundaki,Thuvarpi"
Legyam ,Agathiyar ,Jaggaery ,Saccharum officinarum,Diabetes,Sweet,Cold ,Sweet,"Ulalalatri,Alugalatri,Kulirchiyundaki,Sirukalichalundaki,Siruneerperuki,Udaluramaki"
Legyam ,Agathiyar ,fruit,Vitis vinifera ,Diabetes,Sweet,Cold ,Sweet ,tuvarpi
Legyam ,Agathiyar ,seed,Terminalia catappa,Diabetes,null,null,null,null
Shaya legyam ,Agathiyar,,Justicia beddomei,Tuberculosis ,Bitter,Hot,Spicy ,"Esivagatri,Kollaiyagatri,Nutpulukolli,Siruneerperuki"
Shaya legyam ,Agathiyar,,Mimosa rubicaulis,Tuberculosis ,Pungent,Hot,Spicy ,"Kollaiyagatri,Vepamundaki"
Shaya legyam ,Agathiyar,,Solanum trilobatum,Tuberculosis ,"mildBitter, Pungent",Hot,Spicy ,"veppamundaki,kolaiagatri,uramaki"
Shaya legyam ,Agathiyar,,Erythrina variegata,Tuberculosis ,"Bitter , Pungent ",Hot,Spicy ,"Pithamagatri,Kollaiyagatri,Vepgatri,Pulukolli,Siruneerperuki,Malamilaki,Rudhundaki,Palperuki"
Shaya legyam ,Agathiyar,,Jasminum malabaricum,Tuberculosis ,Bitter,hot,pungent ,tuvarpi
Shaya legyam ,Agathiyar,,Ocimum sanctum,Tuberculosis ,pungent ,Hot,Spicy ,"veppamundaki,kolaiagatri,viyarvaiperuki"
Shaya legyam ,Agathiyar,,Solanum surattense,Tuberculosis ,Pungent ,Hot,Spicy ,"Kollaiyagatri,Siruneerperuki,Agatuvaiyagatri,perungalichalundaki"
Shaya legyam ,Agathiyar, jaggery ,Borassus flabellifer,Tuberculosis ,"Astringent, sweet",Cold ,Sweet,"thuvarpi,aanmaiperuki"
Shaya legyam ,Agathiyar,,Alpinia galanga,Tuberculosis ,Pungent,Hot,Spicy ,"Kollaiyakatri,Vepagatri,Pasitheethundi"
Shaya legyam ,Agathiyar,Dried rhizome ,Zingiber officinale,Tuberculosis ,Pungent,Hot,Spicy ,"Agatuvaiyagatri,Pasitheethuntri,Umilneerperuki,Seripundaki,Vepamundaki,Thadipundaki"
Shaya legyam ,Agathiyar,,Piper nigrum,Tuberculosis ,"Bitter, Pungent ",Hot,Spicy ,"karalundaki,agatuvaiagatri,muraiveppagatri,thadipuundaki,veppamundaki,veekankaraichi,vathamadaiki,nachheri"
Shaya legyam ,Agathiyar,,Piper longum,Tuberculosis ,sweet,Cold ,Sweet,null
Shaya legyam ,Agathiyar,,Terminalia chebula,Tuberculosis ,Astringent,Hot,Sweet,null
Shaya legyam ,Agathiyar,,Phyllanthus emblica,Tuberculosis ,"Sour, Astringent, sweet",Cold ,Sweet,null
Shaya legyam ,Agathiyar,,Terminalia bellirica ,Tuberculosis ,Astringent,Hot,Sweet,"Thuvarpi,kolaiagatri,malamilaki,uramaki"
Shaya legyam ,Agathiyar,,Saccharum officinarum,Tuberculosis ,Sweet,Cold ,Sweet,"Ulalalatri,Alugalatri,Kulirchiyundaki,Sirukalichalundaki,Siruneerperuki,Udaluramaki"
Shaya legyam ,Agathiyar,,Acorus calamus,Tuberculosis ,Pungent,Hot,Spicy ,"veppamundaki,pasithithundi,muraiveppagatri,agatuvaiagatri,kumattalelupi,vanthiundaki,thotrupuluvagatri,nutpulukkolli"
Shaya legyam ,Agathiyar,,Oryza sativa,Tuberculosis ,sweet,Cold ,Sweet,null
Vengala sendooram ,Agathiyar,Fruit ,Citrus limon,Diabetes,Sour,Hot,Spicy ,Kulirchiyundaki
Karuvanga sendooram ,Agathiyar,,Hibiscus rosa sinensis ,Diabetes,sweet,Cold ,Sweet,"Malamilaki,Anmaiperuki,Rudhuundaki,Varatchiyagatri,Ullalatri,Kulirchiyundaki"
Karuvanga sendooram ,Agathiyar,,Piper betle,Diabetes,"viruvirupu, Pungent ",Hot,Spicy ,"veppamundaki,agatuvaiagatri,thuvarpi,kamamperuki,alukalagatri,veppagatri,pasithithundi,parperuki,umilneerperuki"
Karuvanga sendooram ,Agathiyar,,Terminalia arjuna,Diabetes,Astringent ,Cold ,Spicy ,null
Karuvanga sendooram ,Agathiyar,,Cassia auriculata ,Diabetes,Astringent,Cold ,Sweet,"Thuvarpi,Uramaki"
Kaandha sendooram ,Agathiyar,stem ,Aloe barbadensis,Diabetes,null,null,null,null
Kaandha sendooram ,Agathiyar,samoolam ,Eclipta prostrata,Diabetes,Bitter,Hot,Spicy ,"Pithannerperuki,Uramaki,Udalthetri,Vanthiyundaki,Neermalampoki,Veekamuruki,Eralthetri"
Naaval nei ,Agathiyar,Pattai ,Syzygium cumini,Diab/ TB ,Astringent ,Cold ,Spicy ,Pothu-thuvarpi
Naaval nei ,Agathiyar,samoolam ,Oxalis corniculata,Diab/ TB ,Sour,Cold ,Sweet,"Pasitheethundi,Kulirchiyundaki,Thuvarpi"
Naaval nei ,Agathiyar,,Thayir (curd),Diab/ TB ,null,null,null,null
Naaval nei ,Agathiyar,,Nei ,Diab/ TB ,null,null,null,null
Naaval nei ,Agathiyar,,Saccharum officinarum,Diab/ TB ,Sweet,Cold ,Sweet,"Ulalalatri,Alugalatri,Kulirchiyundaki,Sirukalichalundaki,Siruneerperuki,Udaluramaki"
Naaval nei ,Agathiyar,flower,Aegle marmelos,Diab/ TB ,"Astringent, Bitter ",Cold ,Spicy ,"viyarvaiperuki,kamamperuki,veppagatri"
Naaval nei ,Agathiyar,,Glycyrrhiza glabra,Diab/ TB ,Sweet ,Cold ,Sweet,"Varatchiyakatri,Ullalagatri,kollaiyagatri,Malamilaki,Uramaki"
Naaval nei ,Agathiyar,,Elettaria cardamomum,Diab/ TB ,Pungent,Hot,Spicy ,"Vepamundaki,Agatuvaiyagatri,Pasitheethundi"
Naaval nei ,Agathiyar,,Costus speciosus,Diab/ TB ,"Bitter , Viruvirupu",Hot,Spicy ,"Pasitheethundi,Kollaiyagatri,Uramaki,Vepammundaki,Viyarvaiperuki"
Naaval nei ,Agathiyar,,Syzygium aromaticum,Diab/ TB ,"pungent , Viruvirupu",Hot,Spicy ,"Esivagatri,Agatuvaiyagatri,Pasitheethundi"
Naaval nei ,Agathiyar,,Symplocos racemosa,Diab/ TB ,Astringent ,Cold ,Sweet,"siruthuvarpi,kulirchiundaki,nachheri"
Naaval nei ,Agathiyar,,Nelumbo nucifera,Diab/ TB ,"sweet, Astringent",Cold ,Sweet,"kulirchiundaki,Thuvarpi,kolaiagatri,thathuveppagatri."
Naaval nei ,Agathiyar,,Anacardium occidentale,Diab/ TB ,sweet ,Cold ,Sweet,"siruneerperuki,veppamundaki"
Naaval nei ,Agathiyar,,Wrightia - tinctoria,Diab/ TB ,"Astringent, sweet, mildBitter ",Hot,Spicy ,null
Naaval nei ,Agathiyar,Pisin ,Bombax malabaricum,Diab/ TB ,"Sweet , Astringent",Cold ,Sweet,"Kulirchiyundaki,ullalalatri"
Naaval nei ,Agathiyar,Fruit,Phonex dactilifera,Diab/ TB ,Sweet,Hot,Spicy ,"Uramaki,Udaluramaki,Ullalalatri,Malamilaki,Siruneerperuki"
Naaval nei ,Agathiyar,Stem,Santalum album,Diab/ TB ,"Bitter , mildAstringent ",Cold ,"Sweet, spicy","Udalthetri,Siruneerperuki,Viyarvaiperuki,Vepammundaki,Alugalagatri,Thuvarpi,Kulirchiyundaki"
Naaval nei ,Agathiyar,flower,Mesua nagassarium,Diab/ TB ,"mildBitter , Astringent",Cold ,Spicy ,"Thuvarpi,Agatuvaiyagatri"
Naaval nei ,Agathiyar,Flower,Eicus racemosa,Diab/ TB ,Astringent ,Cold ,Sweet,Thuvarpi
Naaval nei ,Agathiyar,fruit unripe,Punica granatum,Diab/ TB ,null,null,null,"pothu-thuvarpi,kuruthiperukadaki"
Naaval nei ,Agathiyar,,Curculigo orchioides,Diab/ TB ,sweet,Cold ,Sweet,"uramaki,siruneerperuki,thuvarpi,agatuvaiagatri,varatchiyagatri"
Naaval nei ,Agathiyar,,Embelia ribes,Diab/ TB ,Bitter,Hot,Spicy ,"pulukolli,agatuvaiagatri,pasithithundi,veppamundaki"
Naaval nei ,Agathiyar,,Aristolochia bracteolata,Diab/ TB ,Bitter (kumatal),Hot,Spicy ,"Pulukoli,Soothagamundaki,Vepammundaki,Uramaki,Neermalampoki,Udalthetri,Muraivepagatri"
Kandathi legyam ,Agathiyar,Rhizome ,Zingiber officinale,Tuberculosis ,Pungent,Hot,Spicy ,"Agatuvaiyagatri,Pasitheethuntri,Umilneerperuki,Seripundaki,Vepamundaki,Thadipundaki"
Kandathi legyam ,Agathiyar,,Syzygium aromaticum,Tuberculosis ,"pungent , Viruvirupu",Hot,Spicy ,"Esivagatri,Agatuvaiyagatri,Pasitheethundi"
Kandathi legyam ,Agathiyar,,Carum copticum,Tuberculosis ,Pungent,Hot,Spicy ,"Pasithithundi,Esivagatri,Agatuvaiyagatri,Alugalagatri,Vepammundaki,Uramaki,Umilneerperuki"
Kandathi legyam ,Agathiyar,Dried rhizome ,Zingiber officinale,Tuberculosis ,Pungent,Hot,Spicy ,"Agatuvaiyagatri,Pasitheethuntri,Umilneerperuki,Seripundaki,Vepamundaki,Thadipundaki"
Kandathi legyam ,Agathiyar,,Piper nigrum,Tuberculosis ,"Bitter, Pungent ",Hot,Spicy ,"karalundaki,agatuvaiagatri,muraiveppagatri,thadipuundaki,veppamundaki,veekankaraichi,vathamadaiki,nachheri"
Kandathi legyam ,Agathiyar,,Piper longum,Tuberculosis ,sweet,Cold ,Sweet,null
Kandathi legyam ,Agathiyar,,Terminalia chebula,Tuberculosis ,Astringent,Hot,Sweet,null
Kandathi legyam ,Agathiyar,,Glycyrrhiza glabra,Tuberculosis ,Sweet ,Cold ,Sweet,"Varatchiyakatri,Ullalagatri,kollaiyagatri,Malamilaki,Uramaki"
Kandathi legyam ,Agathiyar,,Alpinia galanga,Tuberculosis ,Pungent,Hot,Spicy ,"Kollaiyakatri,Vepagatri,Pasitheethundi"
Kandathi legyam ,Agathiyar,,Piper longum ,Tuberculosis ,sweet,Cold ,Sweet,pasithithundi
Kandathi legyam ,Agathiyar,,Picrorhiza scrophulariiflora,Tuberculosis ,"Bitter , Pungent ",Hot,Spicy ,"Muraivepagatri,Perungalichalundaki,Pasitheethundi,Kudalpuluagatri"
Kandathi legyam ,Agathiyar,,Saccharum officinarum,Tuberculosis ,Sweet,Cold ,Sweet,"Ulalalatri,Alugalatri,Kulirchiyundaki,Sirukalichalundaki,Siruneerperuki,Udaluramaki"
Kandathi legyam ,Agathiyar,,Nei ,Tuberculosis ,null,null,null,null
Kandathi legyam ,Agathiyar,,Honey ,Tuberculosis ,null,null,null,null
Kandathi legyam ,Agathiyar,Dried rhizome ,Zingiber officinale,Tuberculosis ,Pungent,Hot,Spicy ,"Agatuvaiyagatri,Pasitheethuntri,Umilneerperuki,Seripundaki,Vepamundaki,Thadipundaki"
Kandathi legyam ,Agathiyar,,Piper nigrum,Tuberculosis ,"Bitter, Pungent ",Hot,Spicy ,"karalundaki,agatuvaiagatri,muraiveppagatri,thadipuundaki,veppamundaki,veekankaraichi,vathamadaiki,nachheri"
Kandathi legyam ,Agathiyar,,Piper longum,Tuberculosis ,sweet,Cold ,Sweet,null
Kandathi legyam ,Agathiyar,,Alpinia galanga,Tuberculosis ,Pungent,Hot,Spicy ,"Kollaiyakatri,Vepagatri,Pasitheethundi"
Kandathi legyam ,Agathiyar,,Anacyclus pyrethrum,Tuberculosis ,Pungent ,Hot,Spicy ,"Vepammundaki,Umilneerperuki,Thadipundaki"
Kandathi legyam ,Agathiyar,,Piper Cubeba,Tuberculosis ,"Pungent, viruvirupu",Hot,Spicy ,"veppamundaki,agatuvaiagatri,siruneerperuki,kolaiyagatri"
Muyal Kirutham ,Agathiyar,,Justicia beddomei,Diabetes,Bitter,Hot,Spicy ,"Esivagatri,Kollaiyagatri,Nutpulukolli,Siruneerperuki"
Muyal Kirutham ,Agathiyar,"head,leg, intestine",Muyal ,Diabetes,null,null,null,null
Muyal Kirutham ,Agathiyar,,Glycyrrhiza glabra,Diabetes,Sweet ,Cold ,Sweet,"Varatchiyakatri,Ullalagatri,kollaiyagatri,Malamilaki,Uramaki"
Muyal Kirutham ,Agathiyar,,Alternanthera sessilis,Diabetes,sweet,Cold ,Sweet,"udarthetri,kulirchiundaki"
Muyal Kirutham ,Agathiyar,,Costus speciosus,Diabetes,"Bitter , Viruvirupu",Hot,Spicy ,"Pasitheethundi,Kollaiyagatri,Uramaki,Vepammundaki,Viyarvaiperuki"
Muyal Kirutham ,Agathiyar,,Elettaria cardamomum,Diabetes,Pungent,Hot,Spicy ,"Vepamundaki,Agatuvaiyagatri,Pasitheethundi"
Muyal Kirutham ,Agathiyar,,Syzygium aromaticum,Diabetes,"pungent , Viruvirupu",Hot,Spicy ,"Esivagatri,Agatuvaiyagatri,Pasitheethundi"
Muyal Kirutham ,Agathiyar,,Terminalia chebula,Diabetes,Astringent,Hot,Sweet,null
Muyal Kirutham ,Agathiyar,,Carum copticum,Diabetes,Pungent,Hot,Spicy ,"Pasithithundi,Esivagatri,Agatuvaiyagatri,Alugalagatri,Vepammundaki,Uramaki,Umilneerperuki"
Muyal Kirutham ,Agathiyar,,Cuminum cyminum,Diabetes,"Pungent , Sweet",Cold ,Sweet,"Agatuvaiyagatri,Vepammundaki,Pasitheethundi,Thuvarpi"
Muyal Kirutham ,Agathiyar,,Cinnamomum verum,Diabetes,"pungent , Sweet",Cold ,Sweet,"Vepamundaki,Agatuvaiyagatri,Kamaperuki"
Muyal Kirutham ,Agathiyar,,Saccharum officinarum,Diabetes,Sweet,Cold ,Sweet,"Ulalalatri,Alugalatri,Kulirchiyundaki,Sirukalichalundaki,Siruneerperuki,Udaluramaki"
Muyal Kirutham ,Agathiyar,,Myristica fragrans,Diabetes,"Astringent , Pungent",Hot,Spicy ,"Vekkammundaki,Agatuvaiyagatri,Moorchaiyundaki,Manamooti,Kaamaperuki,Uramaki"
Muyal Kirutham ,Agathiyar,,Allium sativum,Diabetes,Pungent,Hot,Spicy ,"agatuvaiagatri,pasithithundi,uramaki,udarthetri,veppamundaki,kolaiyagatri,siruneerperuki,pulukoli"
Muyal Kirutham ,Agathiyar,,Cocos nucifera,Diabetes,null,null,null,null
Muyal Kirutham ,Agathiyar,ilaneer,milk ,Diabetes,null,null,null,null
Muyal Kirutham ,Agathiyar,,Ghee,Diabetes,null,null,null,null
Muyal Kirutham ,Agathiyar,,Amaranthus,Diabetes,null,null,null,null
Ilaippu nei ,Agathiyar,,Eclipta prostrata,Tuberculosis ,Bitter,Hot,Spicy ,"Pithannerperuki,Uramaki,Udalthetri,Vanthiyundaki,Neermalampoki,Veekamuruki,Eralthetri"
Ilaippu nei ,Agathiyar,,Clerodendrum inerme,Tuberculosis ,Bitter,Hot,Spicy ,"Udalthetri,Vepagatri,Uramaki"
Ilaippu nei ,Agathiyar,,Tephrosia spinosa,Tuberculosis ,null,null,null,null
Ilaippu nei ,Agathiyar,,Vitex negundo,Tuberculosis ,"Bitter, Astringent, Pungent",Hot,Spicy ,"Pothuseigai-udarthetri,puluvagatri(kudal)"
Ilaippu nei ,Agathiyar,,Aegle marmelos,Tuberculosis ,"Astringent, Bitter ",Cold ,Spicy ,"viyarvaiperuki,kamamperuki,veppagatri"
Ilaippu nei ,Agathiyar,,Justicia beddomei,Tuberculosis ,Bitter,Hot,Spicy ,"Esivagatri,Kollaiyagatri,Nutpulukolli,Siruneerperuki"
