drug,author,herb_part,bot_name,disease_category,taste,potency,ultimate_taste,inherent_action
Kool panda legyam ,Agathiyar,,Cyperus rotundus,Diabetes,null,null,null,"Thuvarpi,Vepammundaki,Uramaki,Siruneerperuki,Viyarvaiperuki,Ulalalatri,Rudhuundaki,Puluvagatri"
Kool panda legyam ,Agathiyar,,Cucurbita maxima,Diabetes,sweet,Cold ,Sweet,"siruneerperuki,kulirchiundaki,uramaki"
Kool panda legyam ,Agathiyar,,Piper longum,Diabetes,sweet,Cold ,Sweet,null
Kool panda legyam ,Agathiyar,,milk ,Diabetes,null,null,null,null
Kool panda legyam ,Agathiyar,,Nei ,Diabetes,null,null,null,null
Kool panda legyam ,Agathiyar,,Saccharum officinarum,Diabetes,Sweet,Cold ,Sweet,"Ulalalatri,Alugalatri,Kulirchiyundaki,Sirukalichalundaki,Siruneerperuki,Udaluramaki"
Thalisapathiri choornam ,Agathiyar,,Costus speciosus,Diabetes,"Bitter , Viruvirupu",Hot,Spicy ,"Pasitheethundi,Kollaiyagatri,Uramaki,Vepammundaki,Viyarvaiperuki"
Thalisapathiri choornam ,Agathiyar,,Plectranthus vettiveroides,Diabetes,Bitter,Cold ,Sweet,"kulirchiundaki,pithamadaki"
Thalisapathiri choornam ,Agathiyar,,Elettaria cardamomum,Diabetes,Pungent,Hot,Spicy ,"Vepamundaki,Agatuvaiyagatri,Pasitheethundi"
Thalisapathiri choornam ,Agathiyar,,Anacyclus pyrethrum,Diabetes,Pungent ,Hot,Spicy ,"Vepammundaki,Umilneerperuki,Thadipundaki"
Thalisapathiri choornam ,Agathiyar,,Glycyrrhiza glabra,Diabetes,Sweet ,Cold ,Sweet,"Varatchiyakatri,Ullalagatri,kollaiyagatri,Malamilaki,Uramaki"
Thalisapathiri choornam ,Agathiyar,,Myristica fragrans,Diabetes,"Astringent , Pungent",Hot,Spicy ,"Vekkammundaki,Agatuvaiyagatri,Moorchaiyundaki,Manamooti,Kaamaperuki,Uramaki"
Thalisapathiri choornam ,Agathiyar,,Clerodendrum inerme,Diabetes,Bitter,Hot,Spicy ,"Udalthetri,Vepagatri,Uramaki"
Thalisapathiri choornam ,Agathiyar,,Operculina turpethum,Diabetes,Bitter,Hot,Spicy ,Neermalampoki
Thalisapathiri choornam ,Agathiyar,,Croton tiglium,Diabetes,Bitter,Hot,Spicy ,"neermalampoki,thadipundaki"
Thalisapathiri choornam ,Agathiyar,,Jasminum grandiflorum,Diabetes,Bitter,Hot,Spicy ,thuvarpi
Thalisapathiri choornam ,Agathiyar,,Syzygium aromaticum,Diabetes,"pungent , Viruvirupu",Hot,Spicy ,"Esivagatri,Agatuvaiyagatri,Pasitheethundi"
Thalisapathiri choornam ,Agathiyar,,Clerodendrum serratum,Diabetes,"Bitter , Astringent",Hot,Spicy ,"Vepammundaki,Thathuvepagatri"
Thalisapathiri choornam ,Agathiyar,,Terminalia bellirica ,Diabetes,Astringent,Hot,Sweet,"Thuvarpi,kolaiagatri,malamilaki,uramaki"
Thalisapathiri choornam ,Agathiyar,,Terminalia chebula,Diabetes,Astringent,Hot,Sweet,null
Thalisapathiri choornam ,Agathiyar,,Curcuma angustifolia,Diabetes,null,null,null,null
Thalisapathiri choornam ,Agathiyar,,Oryza sativa,Diabetes,sweet,Cold ,Sweet,null
Thalisapathiri choornam ,Agathiyar,,Piper nigrum,Diabetes,"Bitter, Pungent ",Hot,Spicy ,"karalundaki,agatuvaiagatri,muraiveppagatri,thadipuundaki,veppamundaki,veekankaraichi,vathamadaiki,nachheri"
Thalisapathiri choornam ,Agathiyar,,Cyperus rotundus,Diabetes,null,null,null,"Thuvarpi,Vepammundaki,Uramaki,Siruneerperuki,Viyarvaiperuki,Ulalalatri,Rudhuundaki,Puluvagatri"
Thalisapathiri choornam ,Agathiyar,,Phyllanthus emblica,Diabetes,"Sour, Astringent, sweet",Cold ,Sweet,null
Thalisapathiri choornam ,Agathiyar,,Cinnamomum tamala,Diabetes,"Pungent , sweet",Cold ,Sweet,"Vepamundaki,Agatuvaiyagatri,Kamaperuki"
Thalisapathiri choornam ,Agathiyar,,Piper longum,Diabetes,sweet,Cold ,Sweet,null
Thalisapathiri choornam ,Agathiyar,Ver,Hemidesmus indicus ,Diabetes,"sweet, mildBitter",Cold ,Sweet,"udarthetri,uramaki,ullalaratri,siruneerperuki,viyarvaiperuki"
Thalisapathiri choornam ,Agathiyar,Seed,Gossypium herbaceum,Diabetes,"Astringent, sweet",Hot,Spicy ,"thuvarpi,uramaki"
Thalisapathiri choornam ,Agathiyar,,Cuminum cyminum,Diabetes,"Pungent , Sweet",Cold ,Sweet,"Agatuvaiyagatri,Vepammundaki,Pasitheethundi,Thuvarpi"
Thalisapathiri choornam ,Agathiyar,,Abies spectabilis,Diabetes,Pungent,Hot,Spicy ,"pasithithundi,agatuvaiagatri,kolaiagatri,uramaki."
Thalisapathiri choornam ,Agathiyar,,Saccharum officinarum,Diabetes,Sweet,Cold ,Sweet,"Ulalalatri,Alugalatri,Kulirchiyundaki,Sirukalichalundaki,Siruneerperuki,Udaluramaki"
Vilvathy thaylum ,Agathiyar,Root ,Aegle marmelos,Diabetes,"Astringent, Bitter ",Cold ,Spicy ,"viyarvaiperuki,kamamperuki,veppagatri"
Vilvathy thaylum ,Agathiyar,Oil ,sesamum indicum ,Diabetes,Sweet,hot,Sweet,"Ulalagatri,Varatchiyagatri"
Vilvathy thaylum ,Agathiyar,,Santalum album,Diabetes,"Bitter , mildAstringent ",Cold ,"Sweet, spicy","Udalthetri,Siruneerperuki,Viyarvaiperuki,Vepammundaki,Alugalagatri,Thuvarpi,Kulirchiyundaki"
Vilvathy thaylum ,Agathiyar,,Glycyrrhiza glabra,Diabetes,Sweet ,Cold ,Sweet,"Varatchiyakatri,Ullalagatri,kollaiyagatri,Malamilaki,Uramaki"
Silethuma Choornam ,Therayar ,,Solanum surattense,Tuberculosis ,Pungent ,Hot,Spicy ,"Kollaiyagatri,Siruneerperuki,Agatuvaiyagatri,perungalichalundaki"
Silethuma Choornam ,Therayar ,,Indigofera tinctoria,Tuberculosis ,Bitter,Hot,Spicy ,"Nutpulukolli,muraivepagatri,vepamundaki"
Silethuma Choornam ,Therayar ,,Abies spectabilis,Tuberculosis ,Pungent,Hot,Spicy ,"pasithithundi,agatuvaiagatri,kolaiagatri,uramaki."
Silethuma Choornam ,Therayar ,,Honey ,Tuberculosis ,null,null,null,null
Shayarogathirku choornam ,Therayar ,,Glycyrrhiza glabra,Tuberculosis ,Sweet ,Cold ,Sweet,"Varatchiyakatri,Ullalagatri,kollaiyagatri,Malamilaki,Uramaki"
Shayarogathirku choornam ,Therayar ,,Santalum album,Tuberculosis ,"Bitter , mildAstringent ",Cold ,"Sweet, spicy","Udalthetri,Siruneerperuki,Viyarvaiperuki,Vepammundaki,Alugalagatri,Thuvarpi,Kulirchiyundaki"
Shayarogathirku choornam ,Therayar ,,Costus speciosus,Tuberculosis ,"Bitter , Viruvirupu",Hot,Spicy ,"Pasitheethundi,Kollaiyagatri,Uramaki,Vepammundaki,Viyarvaiperuki"
Shayarogathirku choornam ,Therayar ,,Albizia lebbeck,Tuberculosis ,"Pungent, Bitter",Hot,Spicy ,"thuvarpi,kulirchiundaki"
Shayarogathirku choornam ,Therayar ,,Carum copticum,Tuberculosis ,Pungent,Hot,Spicy ,"Pasithithundi,Esivagatri,Agatuvaiyagatri,Alugalagatri,Vepammundaki,Uramaki,Umilneerperuki"
Shayarogathirku choornam ,Therayar ,,Curcuma zedoaria,Tuberculosis ,"Bitter , Arpapungent",Hot,Spicy ,"Veppamundaki,Agatuvaiyagatri,Kollaiyagatri,Siruneerperuki,Udalthetri,Manamooti"
Shayarogathirku choornam ,Therayar ,,Cuminum cyminum,Tuberculosis ,"Pungent , Sweet",Cold ,Sweet,"Agatuvaiyagatri,Vepammundaki,Pasitheethundi,Thuvarpi"
Shayarogathirku choornam ,Therayar ,,Abies spectabilis,Tuberculosis ,Pungent,Hot,Spicy ,"pasithithundi,agatuvaiagatri,kolaiagatri,uramaki."
Shayarogathirku choornam ,Therayar ,,Nigella sativa ,Tuberculosis ,Bitter,Hot,Spicy ,"Agatuvaiyagatri,Siruneerperuki,Rudhuundaki,Palperuki,Pulukolli,Pasitheethundi,Thookunapulukolli,Varatchiyagatri"
Shayarogathirku choornam ,Therayar ,,Mesua nagassarium,Tuberculosis ,"mildBitter , Astringent",Cold ,Spicy ,"Thuvarpi,Agatuvaiyagatri"
Shayarogathirku choornam ,Therayar ,,Saccharum officinarum,Tuberculosis ,Sweet,Cold ,Sweet,"Ulalalatri,Alugalatri,Kulirchiyundaki,Sirukalichalundaki,Siruneerperuki,Udaluramaki"
Thalaga parpam,Therayar ,,Terminalia chebula,Tuberculosis ,Astringent,Hot,Sweet,null
Thalaga parpam,Therayar ,,Thalagam,Tuberculosis ,null,null,null,null
Velli parpam ,Therayar ,,Elettaria cardamomum,Tuberculosis ,Pungent,Hot,Spicy ,"Vepamundaki,Agatuvaiyagatri,Pasitheethundi"
Velli parpam ,Therayar ,,Barleria cristata ,Tuberculosis ,null,null,null,null
Velli parpam ,Therayar ,,Tephrosia spinosa,Tuberculosis ,null,null,null,null
Rasa parpam ,Therayar ,,Leucas aspera,Diabetes,"sweet, Pungent",Hot,Spicy ,"malagari,kolaiagatri,veppamundaki,ruthuundaki"
Rasa parpam ,Therayar ,,Phyllanthus emblica,Diabetes,"Sour, Astringent, sweet",Cold ,Sweet,null
Kanthaga rasayanam ,Therayar ,,Elettaria cardamomum,Tuberculosis ,Pungent,Hot,Spicy ,"Vepamundaki,Agatuvaiyagatri,Pasitheethundi"
Kanthaga rasayanam ,Therayar ,,Syzygium aromaticum,Tuberculosis ,"pungent , Viruvirupu",Hot,Spicy ,"Esivagatri,Agatuvaiyagatri,Pasitheethundi"
Kanthaga rasayanam ,Therayar ,,Abies spectabilis,Tuberculosis ,Pungent,Hot,Spicy ,"pasithithundi,agatuvaiagatri,kolaiagatri,uramaki."
Kanthaga rasayanam ,Therayar ,Dried rhizome ,Zingiber officinale,Tuberculosis ,Pungent,Hot,Spicy ,"Agatuvaiyagatri,Pasitheethuntri,Umilneerperuki,Seripundaki,Vepamundaki,Thadipundaki"
Kanthaga rasayanam ,Therayar ,2 balam ,Piper longum,Tuberculosis ,sweet,Cold ,Sweet,null
Kanthaga rasayanam ,Therayar ,3 balam ,Piper nigrum,Tuberculosis ,"Bitter, Pungent ",Hot,Spicy ,"karalundaki,agatuvaiagatri,muraiveppagatri,thadipuundaki,veppamundaki,veekankaraichi,vathamadaiki,nachheri"
Kanthaga rasayanam ,Therayar ,4 balam ,Cuminum cyminum,Tuberculosis ,"Pungent , Sweet",Cold ,Sweet,"Agatuvaiyagatri,Vepammundaki,Pasitheethundi,Thuvarpi"
Kanthaga rasayanam ,Therayar ,2,Myristica fragrans,Tuberculosis ,"Astringent , Pungent",Hot,Spicy ,"Vekkammundaki,Agatuvaiyagatri,Moorchaiyundaki,Manamooti,Kaamaperuki,Uramaki"
Kanthaga rasayanam ,Therayar ,1,Plectranthus vettiveroides,Tuberculosis ,Bitter,Cold ,Sweet,"kulirchiundaki,pithamadaki"
Kanthaga rasayanam ,Therayar ,1,Piper longum,Tuberculosis ,sweet,Cold ,Sweet,null
Kanthaga rasayanam ,Therayar ,1,Plumbago zeylanica,Tuberculosis ,"Kasapu , virivirupu",Hot,Spicy ,"Muraivepagatri,Viyarvaiperuki"
Kanthaga rasayanam ,Therayar ,,Vitis vinifera,Tuberculosis ,sweet,Cold ,Sweet,thivarpi
Kanthaga rasayanam ,Therayar ,,Coriandrum sativum,Tuberculosis ,Pungent ,Hot & Cold ,Spicy ,"Pasitheethundi,Agatuvaiyagatri,Vepammundaki,Siruneerperuki"
Kanthaga rasayanam ,Therayar ,,Nardostachys grandiflora,Tuberculosis ,"Sweet , Pungent",Hot,Spicy ,"Vepammundaki,Esivagatri,Siruneerperuki,Kollaiyagatri"
Kanthaga rasayanam ,Therayar ,,Phonex dactilifera,Tuberculosis ,Sweet,Hot,Spicy ,"Uramaki,Udaluramaki,Ullalalatri,Malamilaki,Siruneerperuki"
Kanthaga rasayanam ,Therayar ,,Manilkara hexandra,Tuberculosis ,null,null,null,null
Kanthaga rasayanam ,Therayar ,,Hygrophila auriculata,Tuberculosis ,"sweet, mildBitter ",Cold ,Sweet,null
Kanthaga rasayanam ,Therayar ,,Tribulus terrestris,Tuberculosis ,"Astringent, sweet",Cold ,Sweet,"kulirchiundaki,siruneerperuki,ullalaratri,uramaki,anmaiperuki,thuvarpi"
Kanthaga rasayanam ,Therayar ,,Curculigo orchioides,Tuberculosis ,sweet,Cold ,Sweet,"uramaki,siruneerperuki,thuvarpi,agatuvaiagatri,varatchiyagatri"
Kanthaga rasayanam ,Therayar ,,Orthosiphon stamineus,Tuberculosis ,null,null,null,null
Kanthaga rasayanam ,Therayar ,,Crocus sativus,Tuberculosis ,Bitter,Hot,Spicy ,"Vepammundaki,Pasitheethundi,Thuyaradaki,Esivagatri,Rudhuundaki"
Kanthaga rasayanam ,Therayar ,,Saccharum officinarum,Tuberculosis ,Sweet,Cold ,Sweet,"Ulalalatri,Alugalatri,Kulirchiyundaki,Sirukalichalundaki,Siruneerperuki,Udaluramaki"
Kanthaga rasayanam ,Therayar ,3 ser,milk ,Tuberculosis ,null,null,null,null
Kanthaga rasayanam ,Therayar ,,Honey ,Tuberculosis ,null,null,null,null
Kanthaga rasayanam ,Therayar ,,Nei ,Tuberculosis ,null,null,null,null
Megha rasangam ennai ,Therayar ,,Ricinus communis,Diabetes,Bitter,Hot,Spicy ,"Palperuki,Vthamadaki"
Megha rasangam ennai ,Therayar ,,Bacopa monnieri,Diabetes,"sweet, Astringent ",Cold ,Sweet,"narampuramaki,siruneerperuki,malamilaki"
Megha rasangam ennai ,Therayar ,,Citrullus vulgaris,Diabetes,sweet ,Cold ,Sweet,"kulirchiundaki,ullalaratri,siruneerperuki,udaluramaki"
Megha rasangam ennai ,Therayar ,,Centella asiatica,Diabetes,"Astringent, Bitter, sweet",Cold ,Sweet,"udarthetri,uramaki,siruneerperuki,veppamundaki,ruthuundaki"
Megha rasangam ennai ,Therayar ,,Mollugo lotoides,Diabetes,Pungent,Hot,Spicy ,Vepamundaki
Megha rasangam ennai ,Therayar ,,Phyllanthus reticulatus,Diabetes,"sweet, Astringent ",Cold ,Sweet,"udarthetri,kulirchiundaki,siruneerperuki"
Megha rasangam ennai ,Therayar ,,Capparis zeylanica,Diabetes,mildBitter,Hot,Spicy ,"Thathuveppagatri,Pasitheethundi,"
Megha rasangam ennai ,Therayar ,,Vitex negundo,Diabetes,"Bitter, Astringent, Pungent",Hot,Spicy ,"Pothuseigai-udarthetri,puluvagatri(kudal)"
Megha rasangam ennai ,Therayar ,,Cassia auriculata ,Diabetes,Astringent,Cold ,Sweet,"Thuvarpi,Uramaki"
Megha rasangam ennai ,Therayar ,,Azadirachta indica,Diabetes,Bitter,Hot,Spicy ,"veppamundaki,pulukoli,veekamparapi"
Megha rasangam ennai ,Therayar ,,Cassia senna,Diabetes,Bitter(veguttal),Hot,Spicy ,"neermalampoki,malamilaki"
Megha rasangam ennai ,Therayar ,,Clerodendrum inerme,Diabetes,Bitter,Hot,Spicy ,"Udalthetri,Vepagatri,Uramaki"
Megha rasangam ennai ,Therayar ,,Glycyrrhiza glabra,Diabetes,Sweet ,Cold ,Sweet,"Varatchiyakatri,Ullalagatri,kollaiyagatri,Malamilaki,Uramaki"
Megha rasangam ennai ,Therayar ,,Cuminum cyminum,Diabetes,"Pungent , Sweet",Cold ,Sweet,"Agatuvaiyagatri,Vepammundaki,Pasitheethundi,Thuvarpi"
Megha rasangam ennai ,Therayar ,,Nigella sativa ,Diabetes,Bitter,Hot,Spicy ,"Agatuvaiyagatri,Siruneerperuki,Rudhuundaki,Palperuki,Pulukolli,Pasitheethundi,Thookunapulukolli,Varatchiyagatri"
Megha rasangam ennai ,Therayar ,,Abies spectabilis,Diabetes,Pungent,Hot,Spicy ,"pasithithundi,agatuvaiagatri,kolaiagatri,uramaki."
Megha rasangam ennai ,Therayar ,,Aconitum heterophyllum,Diabetes,Bitter,Hot,Spicy ,"Pasitheethundi,Thuvarpi,Vepagatri,Anmaiperuki,Uramaki,Muraivepagatri"
Megha rasangam ennai ,Therayar ,,Nardostachys grandiflora,Diabetes,"Sweet , Pungent",Hot,Spicy ,"Vepammundaki,Esivagatri,Siruneerperuki,Kollaiyagatri"
Megha rasangam ennai ,Therayar ,,Abies spectabilis,Diabetes,Pungent,Hot,Spicy ,"pasithithundi,agatuvaiagatri,kolaiagatri,uramaki."
Megha rasangam ennai ,Therayar ,,Zingiber officinale,Diabetes,Pungent,Hot,Spicy ,"Agatuvaiyagatri,Pasitheethuntri,Umilneerperuki,Seripundaki,Vepamundaki,Thadipundaki"
Megha rasangam ennai ,Therayar ,,Piper nigrum,Diabetes,"Bitter, Pungent ",Hot,Spicy ,"karalundaki,agatuvaiagatri,muraiveppagatri,thadipuundaki,veppamundaki,veekankaraichi,vathamadaiki,nachheri"
Megha rasangam ennai ,Therayar ,Dried rhizome ,Piper longum,Diabetes,sweet,Cold ,Sweet,null
Megha rasangam ennai ,Therayar ,,Carum copticum,Diabetes,Pungent,Hot,Spicy ,"Pasithithundi,Esivagatri,Agatuvaiyagatri,Alugalagatri,Vepammundaki,Uramaki,Umilneerperuki"
Megha rasangam ennai ,Therayar ,,Smilax china ,Diabetes,sweet,Cold ,Sweet,"udarthetri,megapinivilaki,kamamperuki,thuyimaiyaki"
Megha rasangam ennai ,Therayar ,,Sesamum indicum,Diabetes,Sweet,Hot,Sweet,"Ulalagatri,Varatchiyagatri"
Karuvanga parpam ,Therayar ,,Solanum anguivi,Diabetes,Pungent ,Hot,Spicy ,"Kamaperuki,Thuvarpi,Veekakaraichi,Kuruthiperuki"
Karuvanga parpam ,Therayar ,,Piper Cubeba,Diabetes,"Pungent, viruvirupu",Hot,Spicy ,"veppamundaki,agatuvaiagatri,siruneerperuki,kolaiyagatri"
Astakunma marunthu,Therayar ,,Anda oodu,Diab/ TB ,null,null,null,null
Astakunma marunthu,Therayar ,,milk ,Diab/ TB ,null,null,null,null
Astakunma marunthu,Therayar ,,Honey ,Diab/ TB ,null,null,null,null
Astakunma marunthu,Therayar ,,Nei,Diab/ TB ,null,null,null,null
Astakunma marunthu,Therayar ,,Glycyrrhiza glabra,Diab/ TB ,Sweet ,Cold ,Sweet,"Varatchiyakatri,Ullalagatri,kollaiyagatri,Malamilaki,Uramaki"
Astakunma marunthu,Therayar ,,Syzygium aromaticum,Diab/ TB ,"pungent , Viruvirupu",Hot,Spicy ,"Esivagatri,Agatuvaiyagatri,Pasitheethundi"
Astakunma marunthu,Therayar ,,Abies spectabilis,Diab/ TB ,Pungent,Hot,Spicy ,"pasithithundi,agatuvaiagatri,kolaiagatri,uramaki."
Astakunma marunthu,Therayar ,,Cuminum cyminum,Diab/ TB ,"Pungent , Sweet",Cold ,Sweet,"Agatuvaiyagatri,Vepammundaki,Pasitheethundi,Thuvarpi"
Astakunma marunthu,Therayar ,,Nigella sativa ,Diab/ TB ,Bitter,Hot,Spicy ,"Agatuvaiyagatri,Siruneerperuki,Rudhuundaki,Palperuki,Pulukolli,Pasitheethundi,Thookunapulukolli,Varatchiyagatri"
Astakunma marunthu,Therayar ,,Costus speciosus,Diab/ TB ,"Bitter , Viruvirupu",Hot,Spicy ,"Pasitheethundi,Kollaiyagatri,Uramaki,Vepammundaki,Viyarvaiperuki"
Astakunma marunthu,Therayar ,,Plectranthus vettiveroides,Diab/ TB ,Bitter,Cold ,Sweet,"kulirchiundaki,pithamadaki"
Astakunma marunthu,Therayar ,,Celastrus paniculatus,Diab/ TB ,Bitter,Hot,Spicy ,"kamamperuki,veppamundaki,udarthetri,viyarvaiperuki,nadiyuramaki"
Astakunma marunthu,Therayar ,,Myristica fragrans,Diab/ TB ,"Astringent , Pungent",Hot,Spicy ,"Vekkammundaki,Agatuvaiyagatri,Moorchaiyundaki,Manamooti,Kaamaperuki,Uramaki"
Astakunma marunthu,Therayar ,,Piper longum,Diab/ TB ,sweet,Cold ,Sweet,null
Astakunma marunthu,Therayar ,,Piper nigrum,Diab/ TB ,"Bitter, Pungent ",Hot,Spicy ,"karalundaki,agatuvaiagatri,muraiveppagatri,thadipuundaki,veppamundaki,veekankaraichi,vathamadaiki,nachheri"
Astakunma marunthu,Therayar ,,Saccharum officinarum,Diab/ TB ,Sweet,Cold ,Sweet,"Ulalalatri,Alugalatri,Kulirchiyundaki,Sirukalichalundaki,Siruneerperuki,Udaluramaki"
Sarva megha legyam ,Therayar ,,Piper nigrum,Diabetes,"Bitter, Pungent ",Hot,Spicy ,"karalundaki,agatuvaiagatri,muraiveppagatri,thadipuundaki,veppamundaki,veekankaraichi,vathamadaiki,nachheri"
Sarva megha legyam ,Therayar ,,Papaver somniferum,Diabetes,null,null,null,"Thuyaradaki,Esivagatri,Thabamagatri,Viyarvaiperuki,Siruneerperuki,Kollaiyagatri,Kuruthipokadaki,Urakamundaki,Moorchaiyundaki,Urakamelupi,Thathuvepagatri,vepamundaki"
Sarva megha legyam ,Therayar ,Seed,Mucuna pruriens,Diabetes,Astringent ,Cold ,Sweet,"thuvarpi,narambuuramaki,kamamperuki"
Sarva megha legyam ,Therayar ,,Saccharum officinarum,Diabetes,Sweet,Cold ,Sweet,"Ulalalatri,Alugalatri,Kulirchiyundaki,Sirukalichalundaki,Siruneerperuki,Udaluramaki"
Kareeya chendooram ,Therayar ,,Abrus precatorius,Diabetes,Sweet ,Cold ,Sweet,"Malamilaki,Thabagatri,Kollaiyagatri"
Nannari nilapanai nei ,Therayar ,,Curculigo orchioides,Diabetes,sweet,Cold ,Sweet,"uramaki,siruneerperuki,thuvarpi,agatuvaiagatri,varatchiyagatri"
Nannari nilapanai nei ,Therayar ,,Hemidesmus indicus ,Diabetes,"sweet, mildBitter",Cold ,Sweet,"udarthetri,uramaki,ullalaratri,siruneerperuki,viyarvaiperuki"
Nannari nilapanai nei ,Therayar ,,Acacia catechu,Diabetes,Astringent ,Cold ,Spicy ,Thuvarpi
Nannari nilapanai nei ,Therayar ,,Pongamia pinnata,Diabetes,"Bitter, Astringent ",Hot,Spicy ,"thuvarpi,udalthetri,thukunipuluvagatri"
Nannari nilapanai nei ,Therayar ,,Lannea coromandelica,Diabetes,Astringent,Hot,Spicy ,"Thuvarpi,Uramaki,Thothupuluvagatri,Kuruthiperukadaki```"
Nannari nilapanai nei ,Therayar ,,Azima tetracantha,Diabetes,Bitter ,Hot,Spicy ,"Siruneerperuki,Vepammundaki,Thuvarpi,Uramaki,Muraivepagatri,Kollaiyagatri"
