drug,author,herb_part,bot_name,disease_category,taste,potency,ultimate_taste,inherent_action
Nannari nilapanai nei ,Therayar ,,Nei  ,Diabetes,null,null,null,null
Nannari kirutham ,Therayar ,1 balam ,Hemidesmus indicus ,Diabetes,"sweet, mildBitter",Cold ,Sweet,"udarthetri,uramaki,ullalaratri,siruneerperuki,viyarvaiperuki"
Nannari kirutham ,Therayar ,Dried rhizome ,Zingiber officinale,Diabetes,Pungent,Hot,Spicy ,"Agatuvaiyagatri,Pasitheethuntri,Umilneerperuki,Seripundaki,Vepamundaki,Thadipundaki"
Nannari kirutham ,Therayar , jaggery ,Borassus flabellifer,Diabetes,"Astringent, sweet",Cold ,Sweet,"thuvarpi,aanmaiperuki"
Nannari kirutham ,Therayar ,Balam ,Nei ,Diabetes,null,null,null,null
Megangalukku kalai ,Therayar ,,Anisomeles malabarica,Diabetes,Bitter,Hot,Spicy ,"Pasitheethundi,Agattuvaiyagatri,Viyarvaiperuki,Thuvarpi"
Megangalukku kalai ,Therayar ,,Oryza sativa,Diabetes,sweet,Cold ,Sweet,null
Megangalukku kalai ,Therayar ,Oil ,Sesamum indicum,Diabetes,Sweet,Hot,Sweet,"Ulalagatri,Varatchiyagatri"
Megha podi ,Therayar ,balam ,Crataeva magna,Diabetes,Bitter,Hot,Spicy ,"pasithithundi,veppagatri,uramaki"
Megha podi ,Therayar ,null.5 balam ,Cinnamomum verum,Diabetes,"pungent , Sweet",Cold ,Sweet,"Vepamundaki,Agatuvaiyagatri,Kamaperuki"
Talaga parpam ,Therayar ,null.5 balam ,Thalagam,Diabetes,null,null,null,null
Talaga parpam ,Therayar ,,Luffa acutangula,Diabetes,sweet ,Cold ,Sweet,"ullalaratri,siruneerperuki,udaluramaki"
Rasa parpam ,Therayar ,1 balam ,Acalypha indica,Diab/ TB ,"Bitter , Pungent",Hot,Spicy ,"Thuyaradaki,Pulukolli,Perumalampoki,Siruneerperuki,Vanthiyundaki,Kollaiyagatri,Soothagamundaki"
Vila ilai karkam ,Therayar ,2 balam ,Limonia acidissima,Diabetes,"Astringent, viruvirupu ",Hot,Spicy ,"manamuuti,agatuvaiagatri,thuvarpi"
Vila ilai karkam ,Therayar ,2 balam ,Cyperus rotundus,Diabetes,null,null,null,"Thuvarpi,Vepammundaki,Uramaki,Siruneerperuki,Viyarvaiperuki,Ulalalatri,Rudhuundaki,Puluvagatri"
Vila ilai karkam ,Therayar ,2 balam ,Phylanthus Amarus,Diabetes,"Astringent , Bitter ,Sour ,Sweet",Cold ,Sweet,"Veekamuruki,Siruneerperuki,Thuvarpi,Kulirchiyundaki"
Vila ilai karkam ,Therayar ,,Vellatu paal ,Diabetes,null,null,null,null
Vila ilai karkam ,Therayar ,pattai ,Cassia auriculata ,Diabetes,Astringent,Cold ,Sweet,"Thuvarpi,Uramaki"
Vila ilai karkam ,Therayar ,Pattai ,Magnifera indica ,Diabetes,Astringent ,Hot,Spicy ,null
Vila ilai karkam ,Therayar ,,Acacia nilotica,Diabetes,Astringent ,Cold ,Sweet,thuvarpi
Vila ilai karkam ,Therayar ,,Sesamum indicum,Diabetes,Sweet,Hot,Sweet,"Ulalagatri,Varatchiyagatri"
Vila ilai karkam ,Therayar ,pattai ,Tribulus terrestris,Diabetes,"Astringent, sweet",Cold ,Sweet,"kulirchiundaki,siruneerperuki,ullalaratri,uramaki,anmaiperuki,thuvarpi"
Vila ilai karkam ,Therayar ,,Borassus flabellifer,Diabetes,"Astringent, sweet",Cold ,Sweet,"thuvarpi,aanmaiperuki"
Vila ilai karkam ,Therayar ,5,Areca catechu,Diabetes,Astringent ,Hot,Spicy ,"Thuvarpi,Vepammundaki,Saayametri"
Vila ilai karkam ,Therayar ,pattai ,Cassia auriculata ,Diabetes,Astringent,Cold ,Sweet,"Thuvarpi,Uramaki"
Vila ilai karkam ,Therayar ,,Sida acuta,Diabetes,"Astringent , mild Bitter",Hot,Spicy ,Kuruthiperkadaki
Vila ilai karkam ,Therayar ,,Butter milk,Diabetes,null,null,null,null
Dooru chooranam ,Therayar ,6 balam ,Tamarindus indica,Diabetes,null,null,null,"ilaikolunthu-kulirchiundaki,pithhadaki"
Thalaga parpam ,Therayar ,2 balam ,Piper nigrum,Tuberculosis ,"Bitter, Pungent ",Hot,Spicy ,"karalundaki,agatuvaiagatri,muraiveppagatri,thadipuundaki,veppamundaki,veekankaraichi,vathamadaiki,nachheri"
Thalaga parpam ,Therayar ,,Cissus quadrangularis,Tuberculosis ,Pungent ,Hot,Spicy ,"udarthetri,ruthuundaki,pasithithundi"
Thalaga parpam ,Therayar ,,Thalagam,Tuberculosis ,null,null,null,null
Talaga parpam ,agathiyar ,,Thalagam,Diabetes,null,null,null,null
Talaga parpam ,agathiyar ,,Tamarindus indica,Diabetes,null,null,null,"ilaikolunthu-kulirchiundaki,pithhadaki"
Velli parpam ,Agathiyar ,Seed ,Cocos nucifera,Diab/ TB ,null,null,null,null
Velli parpam ,Agathiyar ,Flower ,Mimusops elengi,Diab/ TB ,Astringent ,Hot,Spicy ,"thuvarpi,uramaki"
Velli parpam ,Agathiyar ,root ,Tephrosia spinosa,Diab/ TB ,null,null,null,null
,Agathiyar ,,Musa paradisiaea,Diabetes,Astringent ,Cold ,Spicy ,thuvarpi
,Agathiyar ,,Borassus flabellifer,Diabetes,"Astringent, sweet",Cold ,Sweet,"thuvarpi,aanmaiperuki"
Abraga parpam ,Agathiyar ,,Calotropis gigantea,Diab/ TB ,"Bitter , pungent , Sweet",Hot,Spicy ,"Pulukolli,Udalthetri,Malamilaki,Vepamundaki"
Abraga parpam ,Agathiyar ,8 balam ,Cassia auriculata ,Diab/ TB ,Astringent,Cold ,Sweet,"Thuvarpi,Uramaki"
Abraga parpam ,Agathiyar ,,Withania somnifera,Diab/ TB ,Bitter,Hot,Spicy ,vepagatri
Abraga parpam ,Agathiyar ,2 balam ,Cuminum cyminum,Diab/ TB ,"Pungent , Sweet",Cold ,Sweet,"Agatuvaiyagatri,Vepammundaki,Pasitheethundi,Thuvarpi"
Mandura parpam,Agathiyar ,,Croton tiglium,Diabetes,Bitter,Hot,Spicy ,"neermalampoki,thadipundaki"
Mandura parpam,Agathiyar ,,Piper nigrum,Diabetes,"Bitter, Pungent ",Hot,Spicy ,"karalundaki,agatuvaiagatri,muraiveppagatri,thadipuundaki,veppamundaki,veekankaraichi,vathamadaiki,nachheri"
Mandura parpam,Agathiyar ,,Terminalia chebula,Diabetes,Astringent,Hot,Sweet,null
Mandura parpam,Agathiyar ,,Phyllanthus emblica,Diabetes,"Sour, Astringent, sweet",Cold ,Sweet,null
Mandura parpam,Agathiyar ,,Saccharum officinarum,Diabetes,Sweet,Cold ,Sweet,"Ulalalatri,Alugalatri,Kulirchiyundaki,Sirukalichalundaki,Siruneerperuki,Udaluramaki"
Ayakantha senthuram,Agathiyar ,,Aloe barbadensis,Diabetes,null,null,null,null
Sagalamega nei,Agathiyar ,Oil ,Abrus precatorius,Diabetes,Sweet ,Cold ,Sweet,"Malamilaki,Thabagatri,Kollaiyagatri"
Sagalamega nei,Agathiyar ,Seed,Vellatu paal ,Diabetes,null,null,null,null
Sagalamega nei,Agathiyar ,,milk ,Diabetes,null,null,null,null
Thalaga chenduram ,Agathiyar ,,Euphorbia ligularia,Diabetes,null,null,null,"Thadipundaki,Kollaiyagatri,Neermalampoki"
Thalaga chenduram ,Agathiyar ,,Thalagam,Diabetes,null,null,null,null
Vanga parpam,Agathiyar ,,Koli muttai odu ,Diabetes,null,null,null,null
Vanga parpam,Agathiyar ,,peranda parapam,Diabetes,null,null,null,null
Thambira parpam,Agathiyar ,,Allium sativum,Diabetes,Pungent,Hot,Spicy ,"agatuvaiagatri,pasithithundi,uramaki,udarthetri,veppamundaki,kolaiyagatri,siruneerperuki,pulukoli"
Thambira parpam,Agathiyar ,,Triticum aestivum,Diabetes,Sweet,Cold ,Sweet,"Udaluramaki,Ulalalatri"
Shakuntala Rasayanam,Agathiyar ,Arisi,Elettaria cardamomum,Diabetes,Pungent,Hot,Spicy ,"Vepamundaki,Agatuvaiyagatri,Pasitheethundi"
Shakuntala Rasayanam,Agathiyar ,,Myristica fragrans,Diabetes,"Astringent , Pungent",Hot,Spicy ,"Vekkammundaki,Agatuvaiyagatri,Moorchaiyundaki,Manamooti,Kaamaperuki,Uramaki"
Shakuntala Rasayanam,Agathiyar ,,Cinnamomum camphora,Diabetes,"Pungent , sweet",Cold ,Sweet,"Vepamundaki,Agatuvaiyagatri,Kamaperuki"
Shakuntala Rasayanam,Agathiyar ,,Syzygium aromaticum,Diabetes,"pungent , Viruvirupu",Hot,Spicy ,"Esivagatri,Agatuvaiyagatri,Pasitheethundi"
Shakuntala Rasayanam,Agathiyar ,,Piper nigrum,Diabetes,"Bitter, Pungent ",Hot,Spicy ,"karalundaki,agatuvaiagatri,muraiveppagatri,thadipuundaki,veppamundaki,veekankaraichi,vathamadaiki,nachheri"
Shakuntala Rasayanam,Agathiyar ,Dried rhizome ,Zingiber officinale,Diabetes,Pungent,Hot,Spicy ,"Agatuvaiyagatri,Pasitheethuntri,Umilneerperuki,Seripundaki,Vepamundaki,Thadipundaki"
Shakuntala Rasayanam,Agathiyar ,,Piper longum,Diabetes,sweet,Cold ,Sweet,null
Shakuntala Rasayanam,Agathiyar ,,Saccharum officinarum,Diabetes,Sweet,Cold ,Sweet,"Ulalalatri,Alugalatri,Kulirchiyundaki,Sirukalichalundaki,Siruneerperuki,Udaluramaki"
Shakuntala Rasayanam,Agathiyar ,,Apis mellifera,Diabetes,null,null,null,null
Kudineer,Agathiyar ,,Terminalia chebula,Tuberculosis ,Astringent,Hot,Sweet,null
Kudineer,Agathiyar ,,Phyllanthus emblica,Tuberculosis ,"Sour, Astringent, sweet",Cold ,Sweet,null
Kudineer,Agathiyar ,Thol ,Terminalia bellirica ,Tuberculosis ,Astringent,Hot,Sweet,"Thuvarpi,kolaiagatri,malamilaki,uramaki"
Kudineer,Agathiyar ,Rhizome ,Zingiber officinale,Tuberculosis ,Pungent,Hot,Spicy ,"Agatuvaiyagatri,Pasitheethuntri,Umilneerperuki,Seripundaki,Vepamundaki,Thadipundaki"
Kudineer,Agathiyar ,,Zingiber officinale,Tuberculosis ,Pungent,Hot,Spicy ,"Agatuvaiyagatri,Pasitheethuntri,Umilneerperuki,Seripundaki,Vepamundaki,Thadipundaki"
Kudineer,Agathiyar ,,Piper nigrum,Tuberculosis ,"Bitter, Pungent ",Hot,Spicy ,"karalundaki,agatuvaiagatri,muraiveppagatri,thadipuundaki,veppamundaki,veekankaraichi,vathamadaiki,nachheri"
Kudineer,Agathiyar ,,Piper longum,Tuberculosis ,sweet,Cold ,Sweet,null
Thalaga kattu,Agathiyar ,,Thalagam,Diabetes,null,null,null,null
Thalaga kattu,Agathiyar ,Ilai ,Leucas aspera,Diabetes,"sweet, Pungent",Hot,Spicy ,"malagari,kolaiagatri,veppamundaki,ruthuundaki"
Karuvanga Parpam,Agathiyar ,,Anda oodu,Diab/ TB ,null,null,null,null
Karuvanga Chenduram ,Agathiyar ,Pal ,Calotropis gigantea,Diab/ TB ,"Bitter , pungent , Sweet",Hot,Spicy ,"Pulukolli,Udalthetri,Malamilaki,Vepamundaki"
Karuvanga Chenduram ,Agathiyar ,,Aloe barbadensis,Diab/ TB ,null,null,null,null
Pavala Chunnam,Agathiyar ,,Justicia beddomei,Diabetes,Bitter,Hot,Spicy ,"Esivagatri,Kollaiyagatri,Nutpulukolli,Siruneerperuki"
Vanga Chunnam,Agathiyar ,,Aloe barbadensis,Diabetes,null,null,null,null
Vanga Chunnam,Agathiyar ,,Terminalia chebula,Diabetes,Astringent,Hot,Sweet,null
Vanga Chunnam,Agathiyar ,Pal ,Calotropis gigantea,Diabetes,"Bitter , pungent , Sweet",Hot,Spicy ,"Pulukolli,Udalthetri,Malamilaki,Vepamundaki"
Vanga Chunnam,Agathiyar ,,Peruandam ,Diabetes,null,null,null,null
Sathuvanga Chenduram,Agathiyar ,Pal ,Calotropis gigantea,Diabetes,"Bitter , pungent , Sweet",Hot,Spicy ,"Pulukolli,Udalthetri,Malamilaki,Vepamundaki"
Vanga Chunnam ,Agathiyar ,,Koli muttai odu,Tuberculosis ,null,null,null,null
Vanga Chunnam ,Agathiyar ,,Anda oodu,Tuberculosis ,null,null,null,null
Vanga Chunnam ,Agathiyar ,,Muttaivellai,Tuberculosis ,null,null,null,null
Kenthithara Chenduram ,Agathiyar ,Pal ,Calotropis gigantea,Diab/ TB ,"Bitter , pungent , Sweet",Hot,Spicy ,"Pulukolli,Udalthetri,Malamilaki,Vepamundaki"
Gandha parpam,Therayar ,Root bark ,Anthocephalus cadamba,,"Astringent , Bitter",Hot,Spicy ,"Uramaki,Vepagatri"
Gandha parpam,Therayar ,Verpattai saru ,Leucas aspera,,"sweet, Pungent",Hot,Spicy ,"malagari,kolaiagatri,veppamundaki,ruthuundaki"
Gandha parpam,Therayar ,,Azadirachta indica,,Bitter,Hot,Spicy ,"veppamundaki,pulukoli,veekamparapi"
Neerizhivu Kyalam,Therayar , thulir,Cassia auriculata ,Diabetes,Astringent,Cold ,Sweet,"Thuvarpi,Uramaki"
Neerizhivu Kyalam,Therayar ,,Kalmadham,Diabetes,null,null,null,null
Neerizhivu Kyalam,Therayar ,Root,Cassis fistula,Diabetes,"Astringent , mildBitter ",Hot,Spicy ,null
Neerizhivu Kyalam,Therayar ,,Cassia auriculata ,Diabetes,Astringent,Cold ,Sweet,"Thuvarpi,Uramaki"
Neerizhivu Kyalam,Therayar ,,Cassis fistula,Diabetes,"Astringent , mildBitter ",Hot,Spicy ,null
Neerizhivu Kyalam,Therayar ,,Syzygium cumini,Diabetes,Astringent ,Cold ,Spicy ,Pothu-thuvarpi
Neerizhivu Kyalam,Therayar ,,Salacia reticulata,Diabetes,Astringent,Cold ,Spicy ,"Ulalalatri,Thuvarpi"
Neerizhivu Kyalam,Therayar ,,Cyperus rotundus,Diabetes,null,null,null,"Thuvarpi,Vepammundaki,Uramaki,Siruneerperuki,Viyarvaiperuki,Ulalalatri,Rudhuundaki,Puluvagatri"
Neerizhivu Kyalam,Therayar ,,Costus speciosus,Diabetes,"Bitter , Viruvirupu",Hot,Spicy ,"Pasitheethundi,Kollaiyagatri,Uramaki,Vepammundaki,Viyarvaiperuki"
Neerizhivu Kyalam,Therayar ,Pattai ,Terminalia arjuna,Diabetes,Astringent ,Cold ,Spicy ,null
Neerizhivu Kyalam,Therayar ,,Cassia auriculata ,Diabetes,Astringent,Cold ,Sweet,"Thuvarpi,Uramaki"
Neerizhivu Kyalam,Therayar ,,Butter milk,Diabetes,null,null,null,null
Neerizhivu Kyalam,Therayar ,Root,Curcuma zedoaria,Diabetes,"Bitter , Arpapungent",Hot,Spicy ,"Veppamundaki,Agatuvaiyagatri,Kollaiyagatri,Siruneerperuki,Udalthetri,Manamooti"
Neerizhivu Kyalam,Therayar ,,Ziziphus mauritiania,Diabetes,null,null,null,"Thuvarpi,Varatchiyagatri"
Neerizhivu Kyalam,Therayar ,,Jasminum grandiflorum,Diabetes,Bitter,Hot,Spicy ,thuvarpi
Neerizhivu Kyalam,Therayar ,,Limonia acidissima,Diabetes,"Astringent, viruvirupu ",Hot,Spicy ,"manamuuti,agatuvaiagatri,thuvarpi"
Neerizhivu Kyalam,Therayar ,,Strychnos potatorum,Diabetes,Bitter,Hot,Spicy ,"vanthiundaki,sethapeethipokki"
Neerizhivu Kyalam,Therayar ,,Terminalia chebula,Diabetes,Astringent,Hot,Sweet,null
Neerizhivu Kyalam,Therayar ,Pisin ,Limonia acidissima,Diabetes,"Astringent, viruvirupu ",Hot,Spicy ,"manamuuti,agatuvaiagatri,thuvarpi"
Neerizhivu Kyalam,Therayar ,Vidhai,Cassia auriculata ,Diabetes,Astringent,Cold ,Sweet,"Thuvarpi,Uramaki"
Siriya Nirgundi Thailam,Therayar ,,Vitex negundo,Tuberculosis ,"Bitter, Astringent, Pungent",Hot,Spicy ,"Pothuseigai-udarthetri,puluvagatri(kudal)"
Siriya Nirgundi Thailam,Therayar ,Oil ,sesamum indicum ,Tuberculosis ,Sweet,hot,Sweet,"Ulalagatri,Varatchiyagatri"
Siriya Nirgundi Thailam,Therayar ,,Nardostachys grandiflora,Tuberculosis ,"Sweet , Pungent",Hot,Spicy ,"Vepammundaki,Esivagatri,Siruneerperuki,Kollaiyagatri"
Siriya Nirgundi Thailam,Therayar ,Dried rhizome ,Zingiber officinale,Tuberculosis ,Pungent,Hot,Spicy ,"Agatuvaiyagatri,Pasitheethuntri,Umilneerperuki,Seripundaki,Vepamundaki,Thadipundaki"
Siriya Nirgundi Thailam,Therayar ,,Piper nigrum,Tuberculosis ,"Bitter, Pungent ",Hot,Spicy ,"karalundaki,agatuvaiagatri,muraiveppagatri,thadipuundaki,veppamundaki,veekankaraichi,vathamadaiki,nachheri"
Siriya Nirgundi Thailam,Therayar ,,Piper longum,Tuberculosis ,sweet,Cold ,Sweet,null
Siriya Nirgundi Thailam,Therayar ,,Terminalia chebula,Tuberculosis ,Astringent,Hot,Sweet,null
Siriya Nirgundi Thailam,Therayar ,,Costus speciosus,Tuberculosis ,"Bitter , Viruvirupu",Hot,Spicy ,"Pasitheethundi,Kollaiyagatri,Uramaki,Vepammundaki,Viyarvaiperuki"
Siriya Nirgundi Thailam,Therayar ,,Clerodendrum serratum,Tuberculosis ,"Bitter , Astringent",Hot,Spicy ,"Vepammundaki,Thathuvepagatri"
Siriya Nirgundi Thailam,Therayar ,,Terminalia chebula,Tuberculosis ,Astringent,Hot,Sweet,null
Siriya Nirgundi Thailam,Therayar ,,Phyllanthus emblica,Tuberculosis ,"Sour, Astringent, sweet",Cold ,Sweet,null
Siriya Nirgundi Thailam,Therayar ,,Terminalia bellirica ,Tuberculosis ,Astringent,Hot,Sweet,"Thuvarpi,kolaiagatri,malamilaki,uramaki"
Siriya Nirgundi Thailam,Therayar ,Ver ,Solanum surattense,Tuberculosis ,Pungent ,Hot,Spicy ,"Kollaiyagatri,Siruneerperuki,Agatuvaiyagatri,perungalichalundaki"
Siriya Nirgundi Thailam,Therayar ,,Kalluppu,Tuberculosis ,null,null,null,null
Siriya Nirgundi Thailam,Therayar ,,Valaiyaluppu,Tuberculosis ,null,null,null,null
Siriya Nirgundi Thailam,Therayar ,,Mannuppu,Tuberculosis ,null,null,null,null
Siriya Nirgundi Thailam,Therayar ,,Vediuppu,Tuberculosis ,null,null,null,null
Siriya Nirgundi Thailam,Therayar ,,Attuppu,Tuberculosis ,null,null,null,null
Kadhagadhi Thailam,Therayar ,,Strychnos potatorum,Diabetes,Bitter,Hot,Spicy ,"vanthiundaki,sethapeethipokki"
Kadhagadhi Thailam,Therayar ,Oil ,sesamum indicum ,Diabetes,Sweet,hot,Sweet,"Ulalagatri,Varatchiyagatri"
Kadhagadhi Thailam,Therayar ,,Coscinium fenestratum,Diabetes,Bitter,Hot,Spicy ,"veppagatri,pasithithundi,uramaki"
Kadhagadhi Thailam,Therayar ,,curcuma longa ,Diabetes,"Pungent, Bitter",Hot,Spicy ,"manamuti,agatuvaiagatri,veppamundaki,eeralthetri"
Kadhagadhi Thailam,Therayar ,,Terminalia chebula,Diabetes,Astringent,Hot,Sweet,null
Kadhagadhi Thailam,Therayar ,,Phyllanthus emblica,Diabetes,"Sour, Astringent, sweet",Cold ,Sweet,null
Kadhagadhi Thailam,Therayar ,,Terminalia bellirica ,Diabetes,Astringent,Hot,Sweet,"Thuvarpi,kolaiagatri,malamilaki,uramaki"
Kadhagadhi Thailam,Therayar ,,Strychnos potatorum,Diabetes,Bitter,Hot,Spicy ,"vanthiundaki,sethapeethipokki"
Kadhagadhi Thailam,Therayar ,,Santalum album,Diabetes,"Bitter , mildAstringent ",Cold ,"Sweet, spicy","Udalthetri,Siruneerperuki,Viyarvaiperuki,Vepammundaki,Alugalagatri,Thuvarpi,Kulirchiyundaki"
Kadhagadhi Thailam,Therayar ,pazhathasai,Aegle marmelos,Diabetes,"Astringent, Bitter ",Cold ,Spicy ,"viyarvaiperuki,kamamperuki,veppagatri"
Kadhagadhi Thailam,Therayar ,,Symplocos racemosa,Diabetes,Astringent ,Cold ,Sweet,"siruthuvarpi,kulirchiundaki,nachheri"
Kadhagadhi Thailam,Therayar ,,Acacia catechu,Diabetes,Astringent ,Cold ,Spicy ,Thuvarpi
Kadhagadhi Thailam,Therayar ,pazhathasai,Acacia catechu,Diabetes,Astringent ,Cold ,Spicy ,Thuvarpi
Kadhagadhi Thailam,Therayar ,Seed ,Gossypium herbaceum,Diabetes,"Astringent, sweet",Hot,Spicy ,"thuvarpi,uramaki"
Kadhagadhi Thailam,Therayar ,seed,Abrus precatorius,Diabetes,Sweet ,Cold ,Sweet,"Malamilaki,Thabagatri,Kollaiyagatri"
Kadhagadhi Thailam,Therayar ,Paruppu ,Magnifera indica ,Diabetes,Astringent ,Hot,Spicy ,null
Kadhagadhi Thailam,Therayar ,,Kavikkal,Diabetes,null,null,null,null
Kadhagadhi Thailam,Therayar ,,Musa paradisiaea,Diabetes,Astringent ,Cold ,Spicy ,thuvarpi
Kadhagadhi Thailam,Therayar ,,Aristolochia bracteolata,Diabetes,Bitter (kumatal),Hot,Spicy ,"Pulukoli,Soothagamundaki,Vepammundaki,Uramaki,Neermalampoki,Udalthetri,Muraivepagatri"
Kadhagadhi Thailam,Therayar ,,Karpoora Silasathu,Diabetes,null,null,null,null
Kadhagadhi Thailam,Therayar ,,Gandhakkal,Diabetes,null,null,null,null
Sirukumari Thailam,Therayar ,Saaru,Aloe barbadensis,Diabetes,null,null,null,null
Sirukumari Thailam,Therayar ,,milk ,Diabetes,null,null,null,null
Sirukumari Thailam,Therayar ,,Pachai karpooram,Diabetes,null,null,null,null
Sirukumari Thailam,Therayar ,Oil ,sesamum indicum ,Diabetes,Sweet,hot,Sweet,"Ulalagatri,Varatchiyagatri"
Sirukumari Thailam,Therayar ,,Costus speciosus,Diabetes,"Bitter , Viruvirupu",Hot,Spicy ,"Pasitheethundi,Kollaiyagatri,Uramaki,Vepammundaki,Viyarvaiperuki"
Sirukumari Thailam,Therayar ,Ver,Rubia cordifolia ,Diabetes,"Pungent, Bitter ",Hot,Spicy ,suthagamundaki
Sirukumari Thailam,Therayar ,,Santalum album,Diabetes,"Bitter , mildAstringent ",Cold ,"Sweet, spicy","Udalthetri,Siruneerperuki,Viyarvaiperuki,Vepammundaki,Alugalagatri,Thuvarpi,Kulirchiyundaki"
Sirukumari Thailam,Therayar ,Dried rhizome ,Zingiber officinale,Diabetes,Pungent,Hot,Spicy ,"Agatuvaiyagatri,Pasitheethuntri,Umilneerperuki,Seripundaki,Vepamundaki,Thadipundaki"
